国家,学校分类,排名,成立年份,州省,title,学生人数,性质,城市,网址,rank,宗教信仰
加拿大,医博类大学,2,1827年,安大略,多伦多大学 ,"46,050",公立，男女合校,多伦多,www.utoronto.ca,20,无
,,,,,贵州大学 ,,,,,510,
美国,综合性大学,-*(3),1899*(2),德克萨斯州,德克萨斯州立大学 ,"37,979",公立，男女合校,圣马科斯,www.txstate.edu,509,无
"
美国
",,,,,路易斯安那州 ,,,,,508,
,,,,,新疆大学 ,,,,,507,
,,,,,四川农业大学 ,,,,,506,
美国,1:16*(3),USNEWS：120*(2),1898,伊利诺伊州,德保罗大学 ,,私立，男女合校*(3),芝加哥,中北部学院及学校协会（NCACS）*(3),505,天主
,,,,,太原理工大学 ,,,,,504,
美国,全国性大学,2*(2),1636*(1),马萨诸塞州,哈佛大学 ,"10,803",私立，男女合校,剑桥（马萨诸塞州）,www.harvard.edu,1,无
,,,,,广西大学 ,,,,,502,
加拿大,综合类大学,13,1911年,安大略省,劳里埃大学 ,"14,760",公立，男女合校,滑铁卢、布兰特福德、基奇纳,www.wlu.ca,503,无
,,,,,安徽大学 ,,,,,500,
美国,1%,RNP,1910,密西西比州,南密西西比大学 ,"14,551",公立，男女合校,哈蒂斯堡,综合性大学,501,无
"
英国
","
综合性大学
","
77
","
1843年
","
英格兰
",谢菲尔德哈莱姆大学 ,"
37,160
","
公立，男女合校
","
谢菲尔德
","
www.shu.ac.uk
",499,"
无
"
,,,,,东北林业大学 ,,,,,498,
美国,"12,722",RNP,1964,俄亥俄州,怀特州立大学 ,"17,070",公立，男女合校,戴顿,"4,348",497,无
"
澳大利亚
",,,,"
北领地
",乌鲁（北领地） ,,,,,495,
美国,全国性大学,USNEWS：216*(2),1881,南达科他州,南达科他州立大学 ,"12,589",公立，男女合校*(4),布鲁斯金,www.sdstate.edu,494,
加拿大,基础类大学,3,1967年,阿尔伯塔省,莱斯布里奇大学 ,"9,150",公立，男女合校,莱斯布里奇,www.uleth.ca,493,无
159,"20,760",,公立，男女合校,美国,伊利诺伊州立大学 ,无,诺摩尔,伊利诺伊州,"18,426",496,1857
,,,,,陕西师范大学 ,,,,,492,
加拿大,基础类大学,6,1964年,安大略省,川特大学 ,"8,321",公立，男女合校,彼得伯勒、奥沙瓦,www.trentu.ca,490,无
,,,,,云南大学 ,,,,,491,
美国,"14,334",202,1910,俄亥俄州,博林格林州立大学 ,"16,908",公立，男女合校,博林格林,"2,574",489,无
美国,"18,567",207,1903,密歇根州,西密歇根大学 ,"23,556",公立，男女合校,卡拉马祖,"4,989",487,无
美国,1:8*(3),USNEWS：9*(2),1838年,北卡罗来纳州,杜克大学 ,,私立，男女合校*(3),达勒姆,美国大学协会（AAU）南方常春藤隐藏常春藤*(1),21,无
"
美国
",,,,,圣地亚哥（加州） ,,,,,486,
美国,"6,824*(3)",132*(2),1935*(1),纽约州*(1),霍夫斯特拉大学 ,"10,814",私立，男女合校*(1),汉普斯特德*(1),"3,990*(3)",485,无
德国,综合性大学，可授予博士学位,,1765年*(1),,弗莱贝格工业大学 ,"5,600(2013年)*(4)",公立，男女合校,弗莱贝格,tu-freiberg.de,484,无
"
英国
","
综合性大学
","
98
","
1850年
","
英格兰
",索尔福德大学 ,"
21,755
","
公立，男女合校
","
索尔福德
","
www.salford.ac.uk
",482,"
无
"
美国,全国性大学,120*(3),1887年*(1),哥伦比亚特区,美国天主大学 ,"6,881",私立，男女合校,华盛顿,www.cua.edu*(6),481,天主教
"
英国
","
综合性大学
","
60
","
1970年
","
英格兰
",西英格兰大学 ,"
30,390
","
公立，男女合校
","
布里斯托
","
www.uwe.ac.uk
",480,"
无
"
加拿大,基础类大学,8,1865年,安大略省,湖首大学 ,"7,848",公立，男女合校,雷湾,www.lakeheadu.ca,483,无
"
英国
","
综合性大学
","
61
","
1843年
","
英格兰
",诺丁汉特伦特大学 ,"
27,930
","
公立，男女合校
","
诺丁汉
","
www.ntu.ac.uk
",478,"
无
"
美国,全国性大学,USNEWS：90*(2),1881,威斯康辛州,马凯特大学 ,"11,491",私立，男女合校*(3),密尔沃基,www.marquette.edu*(3),488,耶稣会
美国,"17,161",RNP,1957,密西西比州,奥克兰大学（美国） ,"20,711",公立，男女合校,罗切斯特,"3,550",479,无
,,,,,中国药科大学 ,,,,,475,
美国,"23,039",207,1907,北卡罗来纳州,东卡罗来纳大学 ,"28,289",公立，男女合校,格林维尔,"5,250",476,无
"
加拿大
","
综合类大学
","
15
","
1964年
","
安大略省
",布鲁克大学 ,"
15,467
","
公立，男女合校
","
圣凯瑟琳
","
www.brocku.ca
",473,"
无
"
英国,综合性大学,QS世界：3(5)；Times国内：9,1907年*(1),英格兰,伦敦大学学院 ,"28,430（含全日制与非全日制）*(2)",公立，男女合校,伦敦,www.ucl.ac.uk,22,无
,,,,,天津医科大学 ,,,,,472,
"
英国
","
综合性大学
","
84
","
1957年
","
英格兰
",布拉德福德大学 ,"
14,210
","
公立，男女合校
","
布拉德福德
","
www.brad.ac.uk
",470,"
无
"
,,,,,南昌大学 ,,,,,471,
156,"17,450",,公立，男女合校,美国,马萨诸塞大学洛厄尔分校 ,无,洛厄尔,马萨诸塞州,"13,266",474,1894
加拿大,综合类大学,12,1857年,安大略省,温莎大学 ,"13,668",公立，男女合校,温莎,www.uwindsor.ca,468,无
,,,,,华南师范大学 ,,,,,466,
,,,,,健康科学 ,,,,,465,
美国,全国性大学,61*(2),1841*(1),纽约州,福坦莫大学 ,"15,286",私立，男女合校,纽约市,www.fordham.edu,477,天主教
美国,综合性大学,46,1842年,宾夕法尼亚州,维拉诺瓦大学 ,"10,925",私立，男女合校,维拉诺瓦,www.villanova.edu,469,天主教
,,,,,暨南大学 ,,,,,464,
"
英国
","
综合性大学
","
101
","
1890年
","
英格兰
",格林威治大学 ,"
26,445
","
公立，男女合校
","
伦敦
","
www.gre.ac.uk
",461,"
无
"
美国,全国性大学,192*(2),1883*(1),北达科他州,北达科他大学 ,,公立，男女合校,大福克斯,www.und.edu,467,无
美国,1:20,RNP,1891,北卡罗来纳州,北卡罗来纳大学格林波若分校 ,"19,393",公立，男女合校,格林波若,北卡罗来纳大学系统,462,无
,,,,,西南交通大学 ,,,,,463,
"
英国
","
综合性大学
","
88
","
1828年
","
英格兰
",中央兰开夏大学 ,"
31,530
","
公立，男女合校
","
普雷斯顿
","
www.uclan.ac.uk
",458,"
无
"
,,,,,东北师范大学 ,,,,,459,
"
英国
","
综合性大学
","
50
","
1865年
","
英格兰
",牛津布鲁克斯大学 ,"
18,425
","
公立，男女合校
","
牛津
","
www.brookes.ac.uk
",457,"
无
"
,,,,,生物医学 ,,,,,455,
"
加拿大
","
综合类大学
","
4
","
1785年
","
新布伦瑞克省
",新布伦瑞克大学 ,"
10,638
","
公立，男女合校
","
弗雷德里克顿、圣约翰
","
www.unb.ca
",453,"
无
"
美国,综合性大学,RNP,1913,德克萨斯,德克萨斯大学埃尔帕索分校 ,-,公立，男女合校,埃尔帕索,www.utep.edu,454,无
美国,"25,471",RNP,1961,佛罗里达州,佛罗里达大西洋大学 ,"30,377",公立，男女合校,博卡拉顿,"4,906",456,无
美国,全国性大学,69*(3),1893 *(1),哥伦比亚特区,美利坚大学 ,"13,200",私立，男女合校,华盛顿,www.american.edu,460,基督
德国,综合性大学，可授予博士学位,,1970年*(1),,卡塞尔大学 ,"22,877(2014年) *(4)",公立，男女合校,卡塞尔,www.uni-kassel.de,451,无
美国,"12,037",198,1890,北达科他州,北达科他州立大学 ,"14,516",公立，男女合校,法戈,"2,479",450,无
德国,综合性大学，可授予博士学位,,1836年*(1),,开姆尼茨工业大学 ,"11,231(2013年)*(4)",公立，男女合校,开姆尼茨,www.tu-chemnitz.de,452,无
,,,,,西安电子科技大学 ,,,,,448,
"
英国
","
综合性大学
","
89
","
1970年
","
英格兰
",曼彻斯特都会大学 ,"
34,430
","
公立，男女合校
","
曼彻斯特
","
www.mmu.ac.uk
",445,"
无
"
,,,,,北京林业大学 ,,,,,446,
,,,,,北京工业大学 ,,,,,447,
,,,,,河海大学 ,,,,,444,
美国,"13,569",RNP,1963,密苏里州,密苏里大学圣路易斯分校 ,"16,763",公立，男女合校,圣路易斯,"3,194",443,无
,,,,,武汉理工大学 ,,,,,441,
美国,6% *(1),28*(3),公立，男女合校,纽约州,纽约市立大学亨特学院 ,市区*(2),Mine is the care of the future,纽约市,中部各州学院及学校协会（MSACS）,442,1870*(2)
美国,"13,031",216,1869,伊利诺伊州,南伊利诺伊大学卡本代尔分校 ,"17,292",公立，男女合校,卡本代尔,"4,261",440,无
澳大利亚,一星级大学*(2),ERA：10*(1),1994年*(2),新南威尔士州*(2),南十字星大学 ,"14,476*(3)",公立，男女合校*(2),利斯莫尔*(2),www.scu.edu.au*(2),449,无*(2)
,,,,,哈尔滨工程大学 ,,,,,438,
英国,综合性大学,62,1894年,英格兰,诺森比亚大学 ,"29,300",公立，男女合校,纽卡斯尔,www.northumbria.ac.uk,436,无
美国,"16,639",RNP,1912,田纳西州,孟菲斯大学 ,"20,585",公立，男女合校,孟菲斯,"3,946",435,无
德国,14%(2013年)*(4),,1511年*(1),,奥格斯堡大学 ,"18,000(2013年)*(4)",公立，男女合校,奥格斯堡,综合性大学，可授予博士学位,437,无
,,,,,北京邮电大学 ,,,,,434,
,,,,,郑州大学 ,,,,,433,
美国,"16,064",RNP,1872,俄亥俄州,托莱多大学 ,"20,377",公立，男女合校,托莱多,4.313,430,无
加拿大,综合类大学,10,1911年,萨斯喀彻温省,里贾纳大学 ,"12,270",公立，男女合校,里贾纳,www.uregina.ca,429,无
加拿大,综合类大学,8,1948年,安大略省,瑞尔森大学 ,"35,900",公立，男女合校,多伦多,www.ryerson.ca,428,无
美国,综合性大学,RNP,1946,俄勒冈州,波特兰州立大学 ,"27,488",公立，男女合校,波特兰,www.pdx.edu,427,无
,,,,,南京师范大学 ,,,,,426,
美国,6%*(1),-,公立，男女合校,加利福尼亚州,旧金山州立大学 ,0.57Km2 市区*(2),经验出真知,旧金山,西部院校协会（WASC）,432,1899 *(2)
澳大利亚,二星级大学,ERA：25*(2),1989年*(1),新南威尔士州,查理斯特大学 ,"21,341*(1)",公立，男女合校,悉尼,www.csu.edu.au,439,无
美国,全国性大学,140*(4),1881年*(1),新泽西州,新泽西理工学院 ,"12,125",公立，男女合校,纽华克,www.njit.edu,424,无
,,,,,华北电力大学 ,,,,,431,
,,,,,兽医 ,,,,,423,
美国,全国性大学,78*(4),1809*(2),俄亥俄州,迈阿密大学（俄亥俄） ,"18,907",公立，男女合校,牛津,www.miamioh.edu,421,无
,,,,,中国石油大学 ,,,,,420,
美国,3%*(8),中西部第1*(6),私立，男女合校,内布拉斯加州,克雷顿大学 ,0.5342km² 市区,躬先表率,奥马哈,中北部学院及学校协会（NCACS）*(7),422,1878年
"
英国
","
综合性大学
","
76
","
1858年
","
英格兰
",布莱顿大学 ,"
22,075
","
公立，男女合校
","
布莱顿
","
www.brighton.ac.uk
",417,"
无
"
,,,,,西北农林科技大学 ,,,,,418,
"
英国
","
综合性大学
","
73
","
1968年
","
北爱尔兰
",阿尔斯特大学 ,"
26,560
","
公立，男女合校
","
贝尔法斯特
","
www.ulster.ac.uk
",415,"
无
"
,,,,,南京理工大学 ,,,,,416,
,,,,,合肥工业大学 ,,,,,414,
澳大利亚*(2),三星级大学*(2),ERA：29*(1),1967*(2),首都特区*(2),堪培拉大学 ,"16,429*(4)",公立，男女合校*(2),堪培拉*(2),www.canberra.edu.au,425,无
美国*(2),综合性大学,97*(1),1829年*(2),纽约州*(2),罗切斯特理工学院 ,"16,640*(3)",私立，男女合校*(2),罗切斯特*(2),www.rit.edu,419,无*(2)
美国,全国性大学,165*(2),1885年*(1),密苏里州,密苏里科技大学 ,"8,889",公立，男女合校,罗拉,www.mst.edu*(6),411,无
,,,,,外科 ,,,,,409,
美国,"15,870",RNP,1898,路易斯安那州,路易斯安那大学拉法叶分校 ,"17,508",公立，男女合校,拉法叶,"1,638",412,无
,,,,,江南大学 ,,,,,410,
美国,"22,732",198,1946,北卡罗来纳州,北卡罗来纳大学夏洛特分校 ,"27,983",公立，男女合校,夏洛特,"5,251",413,无
,,,,,西北工业大学 ,,,,,406,
,,,,,伦敦 ,,,,,407,
,,,,,西北大学（中国） ,,,,,405,
,,,,,南京航空航天大学 ,,,,,402,
美国,综合性大学,RNP,1957,内华达州,内华达大学拉斯维加斯分校 ,"28,605",公立，男女合校,拉斯维加斯,www.unlv.edu,403,无
,,,,,华中农业大学 ,,,,,400,
,,,,,立命馆大学 ,,,,,401,
美国,"6,883",110,1867,哥伦比亚特区,霍华德大学 ,"10,002",私立，男女合校,华盛顿,"3,119",404,无
澳大利亚,一星级大学,ERA：22*(2),2004年*(1),北领地,查尔斯达尔文大学 ,"22,719（含TAFE学生）*(3)",公立，男女合校,达尔文、帕默斯顿、爱丽丝斯普林斯、凯瑟琳、纽兰拜,www.cdu.edu.au,408,无
,,,,,东北大学（中国） ,,,,,397,
,,,,,福州大学 ,,,,,399,
,,,,,西南大学（中国） ,,,,,394,
美国,北部地方性大学,北部第56*(2),1847年*(1),纽约州,纽约市立学院 ,"15,464",公立，男女合校,纽约市,www.ccny.cuny.edu,396,无
美国,"17,421",171,1878,密西西比州,密西西比州立大学 ,"20,873",公立，男女合校,斯塔克维尔,"3,452",398,无
,,,,,克兰菲尔德大学 ,,,,,392,
,,,,,中国海洋大学 ,,,,,393,
美国,全国性大学,156*(3),1892年*(1),罗德岛州,罗德岛大学 ,"16,613",公立，男女合校,金斯敦,www.uri.edu*(5),391,无
美国,全国性大学,124*(3),1885,密歇根州,密歇根理工大学 ,"7,242",公立，男女合校,霍顿,www.mtu.edu*(4),389,无
,,,,,经济学 ,,,,,390,
德国,综合性大学，可授予博士学位,,1973年*(1),,奥登堡大学 ,"12,707(2014年)*(5)",公立，男女合校,奥登堡,www.uni-oldenburg.de,386,无
美国,全国性大学,202*(4),1874年*(1),内华达州,内华达大学雷诺分校 ,"20,880",公立，男女合校,雷诺,www.unr.edu,388,无
英国,综合性大学,29,1895年,英格兰,阿斯顿大学 ,"12,205",公立，男女合校,伯明翰,www.aston.ac.uk,384,无
美国,全国性大学,87*(3),1946*(1),纽约州,纽约州立大学宾汉姆顿分校 ,"16,913",公立，男女合校,宾汉姆顿,www.binghamton.edu,395,无
,,,,,北京化工大学 ,,,,,385,
美国,全国性大学,171*(5),1889年*(1),爱达荷州,爱达荷大学 ,"11,372*(3)",公立，男女合校,莫斯科,www.uidaho.edu,387,无
"
新西兰
","
综合性大学
",,"
1964年
",,怀卡托大学 ,"
12,000
","
公立，男女合校
","
汉密尔顿、陶朗加
","
www.waikato.ac.nz
",380,"
无
"
"
英国
","
综合性大学
","
44
","
1949年
","
英格兰
",基尔大学 ,"
10,655
","
公立，男女合校
","
基尔
","
www.keele.ac.uk
",382,"
无
"
美国,"19,037",RNP,1870,俄亥俄州,阿克伦大学 ,"23,046",公立，男女合校,阿克伦,"4,009",381,无
美国,综合性大学,165*(2),2005*(1),加利福尼亚州,加州大学默塞德分校 ,"6,685*(2)",公立，男女合校,默塞德,www.ucmerced.edu,383,无
美国,"20,830",151,1804,俄亥俄州,俄亥俄大学 ,"26,492",公立，男女合校,阿森斯,"5,662",379,无
"
英国
","
综合性大学
","
51
","
1967年
","
苏格兰
",斯特林大学 ,"
11,120
","
公立，男女合校
","
斯特林
","
www.stir.ac.uk
",375,"
无
"
"
英国
","
综合性大学
","
63
","
1927年
","
英格兰
",赫尔大学 ,"
23,315
","
公立，男女合校
","
金斯顿
","
www.hull.ac.uk
",374,"
无
"
德国,综合性大学，可授予博士学位,,1946年*(1),,马格德堡大学 ,"14,000*(4)",公立，男女合校,马格德堡,www.ovgu.de,376,无
美国,"12,526",198,1888,新墨西哥州,新墨西哥州立大学 ,"15,490",公立，男女合校,拉斯克鲁塞斯,"2,964",372,无
,,,,,南京农业大学 ,,,,,371,
澳大利亚,一星级大学,ERA：29*(3),1991年*(1),西澳大利亚州,埃迪斯科文大学 ,"约23,000*(4)",公立，男女合校,珀斯,www.ecu.edu.au,378,无
美国,9%*(5),87*(2),私立，男女合校,科罗拉多州,丹佛大学 ,0.51Km2，市区*(3),知识与灵魂,丹佛,中北部学院及学校协会（NCACS）*(4),373,1864
,,,,,北京科技大学 ,,,,,368,
美国,综合性大学,207,1893,蒙大拿州,蒙大拿州立大学 ,"15,653",公立，男女合校,波兹曼,www.montana.edu,370,无
,,,,,东华大学 ,,,,,367,
美国,全国性大学,103*(2),1856年*(1),阿拉巴马州,奥本大学 ,"27,287",公立，男女合校,奥本,www.auburn.edu,366,无
美国,1:19*(3),USNEWS：133*(2),1871,阿肯色州,阿肯色大学 ,,公立，男女合校*(3),费耶特维尔,中北部学院及学校协会（NCACS）*(3),369,无
澳大利亚,二星级大学,ERA：78*(1),1938年*(2),新南威尔士州*(2),新英格兰大学 ,"22,389*(3)",公立，男女合校*(2),阿米代尔*(2),www.une.edu.au *(3),377,无
美国,,,,密苏里州,圣路易斯（密苏里州） ,,,,,364,
,,,,,重庆大学 ,,,,,362,
,,,,,管理学 ,,,,,360,
美国,"25,120",RNP,1899,亚利桑那州,北亚利桑那大学 ,"29,031",公立，男女合校,旗杆市,"3,911",361,无
德国,综合性大学，可授予博士学位,,1745年*(1),,布伦瑞克工业大学 ,"17,192(2014年)*(4)",公立，男女合校,布伦瑞克,www.tu-braunschweig.de,358,无
美国,1:14*(5),USNEWS：103*(4),1870,伊利诺伊州,芝加哥洛约拉大学 ,,私立，男女合校*(5),芝加哥,中北部学院及学校协会（NCACS）*(5),363,耶稣会
英国,综合性大学,43,1852年,苏格兰,伦敦城市大学 ,"19,340",公立，男女合校,伦敦,www.city.ac.uk,359,无
德国,综合性大学，可授予博士学位,,1964年*(1),,吕贝克大学 ,"3,473(2014年)*(1)",公立，男女合校,吕贝克,www.uni-luebeck.de,357,无
,,,,,北京交通大学 ,,,,,354,
加拿大,综合类大学,Unranked,1974年,魁北克省,康考迪亚大学 ,"43,162",公立，男女合校,蒙特利尔,www.concordia.ca,355,无
美国,综合性大学,RNP,1895,伊利诺伊州,北伊利诺伊大学 ,"20,130",公立，男女合校,迪卡尔布,www.niu.edu,356,无
"
美国
",,,,"
佐治亚
",奥古斯塔（佐治亚州） ,,,,,353,
美国,本科：10%*(4),USNEWS：46*(3),1865,宾夕法尼亚州,里海大学 ,"7,033",私立，男女合校*(4),伯利恒,中部各州学院及学校协会（MSACS）*(4),365,
美国,6%*(5),187*(3),公立，男女合校,西弗吉尼亚州,西弗吉尼亚大学 ,3.7Km2，市区*(1),信仰需有美德，美德需有知识,摩根敦,中北部学院及学校协会（NCACS）,351,1867年*(1)
美国,全国性大学,103*(3),1890年*(1),伊利诺伊州,伊利诺伊理工学院 ,"7,792",私立，男女合校,芝加哥,www.iit.edu*(7),350,无
德国,综合性大学，可授予博士学位,,1456年*(1),,格赖夫斯瓦尔德大学 ,"11,449(2013年)*(4)",公立，男女合校,格赖夫斯瓦尔德,www.uni-greifswald.de,348,无
德国,综合性大学，可授予博士学位,,1818年*(1),,霍恩海姆大学 ,"9,628(2013年)*(4)",公立，男女合校,霍恩海姆,www.uni-hildesheim.de,346,无
澳大利亚,一星级大学,ERA：29*(4),1916年*(2),维多利亚州,维多利亚大学（澳洲） ,"48,922(其中高等教育26,743人，职业教育22,179人)*(4)(5)",公立，男女合校,墨尔本,www.vu.edu.au,352,无
美国,综合性大学,RNP,1890,德克萨斯州,北德克萨斯大学 ,"37,175",公立，男女合校,登顿,www.unt.edu,347,无
"
加拿大
","
综合类大学
","
6
","
1925年
","
纽芬兰与拉布拉多省
",纽芬兰纪念大学 ,"
18,913
","
公立，男女合校
","
圣约翰
","
www.mun.ca
",345,"
无
"
美国,全国性大学,RNP*(3),1930年*(1),弗吉尼亚州,欧道明大学 ,"24,672*(4)",公立，男女合校,诺福克,www.odu.edu,349,无
美国,全国性大学,159*(2),1966年*(1),马里兰州,马里兰大学巴尔的摩郡分校 ,"13,839",公立，男女合校,巴尔的摩,www.umbc.edu,344,无
英国,综合性大学,82,1872年,威尔士,阿伯斯威大学 ,"11,705",公立，男女合校,阿伯斯威,www.aber.ac.uk,340,无
美国,"25,259",216,1888,犹他州,犹他州立大学 ,"28,622",公立，男女合校,洛根,"3,363",341,无
美国,全国性大学,207*(2),1893年*(1),蒙大拿州,蒙大拿大学 ,"13,044",公立，男女合校,米苏拉,www.umt.edu,343,无
,,,,,中国人民大学 ,,,,,338,
美国,"11,253",216,1929,密苏里州,密苏里大学堪萨斯城分校 ,"16,699",公立，男女合校,堪萨斯城,"5,446",339,无
英国,综合性大学,56,1884年,威尔士,班戈大学 ,"11,255",公立，男女合校,班戈,www.bangor.ac.uk,337,无
"
加拿大
","
医博类大学
","
15
","
1954年
","
魁北克省
",舍布鲁克大学 ,"
35,000
","
公立，男女合校
","
舍布鲁克、隆格伊
","
www.usherbrooke.ca
",336,"
无
"
"
英国
","
综合性大学
","
96
","
1953年
","
英格兰
",赫特福德大学 ,"
27,230
","
公立，男女合校
","
哈特菲尔德
","
www.herts.ac.uk
",335,"
无
"
新西兰,综合性大学,,1895年,,奥克兰理工大学 ,"27,140",公立，男女合校,奥克兰,www.aut.ac.nz,333,无
美国,全国性大学,181*(2),1886年*(1),怀俄明州,怀俄明大学 ,"12,648*(2)",公立，男女合校,拉勒米,www.uwyo.edu,332,无
美国,全国性大学,67*(2),1889*(1),南卡罗来纳州,克莱蒙森大学 ,"21,957*(3)(4)",公立，男女合校,克莱蒙森,www.clemson.edu,342,无
美国,全国性大学,USNEWS：61*(3),1865,犹他州,杨百翰大学 ,"33,469",私立，男女合校*(4),普罗沃（Provo，UT）,home.byu.edu*(4),331,摩门
德国,综合性大学，可授予博士学位,,1502年*(1),,哈勒-维滕贝格大学 ,"21,000(2013年)*(4)",公立，男女合校,哈勒,www.uni-halle.de,328,无
"
英国
","
综合性大学
","
33
","
1965年
","
英格兰
",肯特大学 ,"
20,310
","
公立，男女合校
","
坎特伯雷
","
www.kent.ac.uk
",327,"
无
"
,,,,,电子科技大学 ,,,,,329,
美国,全国性大学,207*(5),1917年*(1),阿拉斯加州,阿拉斯加大学费尔班克斯分校 ,"8,719*(3)",公立，男女合校,费尔班克斯,www.uaf.edu,325,无
