国家,学校分类,排名,成立年份,州省,title,学生人数,性质,城市,网址,rank,宗教信仰
"
英国
","
综合性大学
","
55
","
1869年
","
英格兰
",朴茨茅斯大学 ,"
23,705
","
公立，男女合校
","
朴茨茅斯
","
www.port.ac.uk
",324,"
无
"
,,,,,湖南大学 ,,,,,323,
澳大利亚,三星级大学,ERA：23*(3),1975年*(1),西澳大利亚州,默多克大学 ,"22,000（其中海外学习的学生为8,000名）*(5)",公立，男女合校*(1),珀斯（Perth）*(1) ,www.murdoch.edu.au,334,无
美国,"15,769",165,1798,肯塔基州,路易维尔大学 ,"21,295",公立，男女合校,路易维尔,"5,526",322,无
德国,综合性大学，可授予博士学位,,1907年*(1),,曼海姆大学 ,"12,151*(4)",公立，男女合校,曼海姆,www.uni-mannheim.de,320,无
美国,"23,607",176,1910,俄亥俄州,肯特州立大学 ,"29,762",公立，男女合校,肯特,"6,155",321,无
"
英国
","
综合性大学
","
83
","
1823年
","
英格兰
",利物浦约翰摩尔斯大学 ,"
24,455
","
公立，男女合校
","
利物浦
","
www.ljmu.ac.uk
",318,"
无
"
,,,,,化学 ,,,,,319,
美国,全国性大学,32*(2),1693,弗吉尼亚州,威廉玛丽学院 ,"8,484*(2)",公立，男女合校,威廉斯堡,www.wm.edu,326,无
德国,综合性大学，可授予博士学位,,1962年*(1),,罗斯托克大学 ,"14,417(2014年)*(4)",公立，男女合校,罗斯托克,www.uni-rostock.de,316,无
德国,综合性大学，可授予博士学位,,1831年*(1),,汉诺威大学 ,"23,877(2014年)*(4)",公立，男女合校,汉诺威,www.uni-hannover.de,315,无
德国,综合性大学，可授予博士学位,,1975年*(1),,拜罗伊特大学 ,"13,470(2013年)*(1)",公立，男女合校,拜罗伊特,www.uni-bayreuth.de,314,无
,,,,,上海大学 ,,,,,312,
美国,全国性大学,94*(3),1818年*(1),密苏里州,圣路易斯大学 ,"12,914",公立，男女合校,圣路易斯市,www.slu.edu*(4),317,天主
加拿大,医博类大学,14,1907年,萨斯喀彻温省,萨斯喀彻温大学 ,"19,468",公立，男女合校,萨斯卡通,www.usask.ca,310,无
"
英国
","
综合性大学
","
21
","
1909年
","
英格兰
",拉夫堡大学 ,"
16,025
","
公立，男女合校
","
拉夫堡
","
www.lboro.ac.uk
",311,"
无
"
,,,,,华东理工大学 ,,,,,313,
"
英国
","
综合性大学
","
38
","
1821年
","
苏格兰
",赫瑞瓦特大学 ,"
10,870
","
公立，男女合校
","
爱丁堡
","
www.hw.ac.uk
",309,"
无
"
,,,,,兰州大学 ,,,,,308,
美国,"12,949",202,1964,马萨诸塞州,马萨诸塞大学波士顿分校 ,"17,030",公立，男女合校,波士顿,"4,081",307,无
德国,综合性大学，可授予博士学位,,1969年*(1),,比勒费尔德大学 ,"19,666(2013年)*(4)",公立，男女合校,比勒费尔德,www.uni-bielefeld.de,306,无
,,,,,四川大学 ,,,,,303,
,,,,,华中师范大学 ,,,,,302,
,,,,,华东师范大学 ,,,,,301,
美国,1:19*(3),USNEWS：103*(2),1866,新罕布什尔州,新罕布什尔大学 ,,公立，男女合校*(3),达勒姆,新英格兰学校及学院协会(NEASC)*(3),304,无
美国,"54,513",171,1963,佛罗里达州,中佛罗里达大学 ,"63,002",公立，男女合校,奥兰多,"8,489",300,无
美国,全国性大学,140*(2),1897年*(1),加利福尼亚州,圣地亚哥州立大学 ,"34,254",公立，男女合校,圣地亚哥,www.sdsu.edu,305,无
加拿大,综合类大学,6,1942年,安大略省,卡尔顿大学 ,"26,769",公立，男女合校,渥太华,www.carleton.ca,298,无
英国,综合性大学,47,1920年,威尔士,斯旺西大学 ,"14,770",公立，男女合校,斯旺西,www.swan.ac.uk,296,无
,,,,,北京理工大学 ,,,,,295,
英国,综合性大学,42,1796年,苏格兰,斯凯莱德大学 ,"19,755",公立，男女合校,格拉斯哥,www.strath.ac.uk,294,无
美国,"22,284",RNP,1956,威斯康辛州,威斯康辛大学密尔沃基分校 ,-,公立，男女合校,密尔沃基,-,297,无
美国,1:20*(3),156,1890*(1),俄克拉荷马州,俄克拉荷马州立大学 ,"25,806*(3)",公立，男女合校*(3),静水市（音译：斯蒂尔沃特）*(1),俄克拉荷马州立大学系统公立与赠地大学协会（APLU）*(3),299,无
德国,综合性大学，可授予博士学位,,1966年*(1),,康斯坦茨大学 ,"11,337(2012年)*(1)",公立，男女合校,康斯坦次,www.uni-konstanz.de,292,无
英国*(2),1994集团*(5),QS世界：42(370)；Times国内：39*(1),1963年*(2),苏格兰*(2),埃塞克斯大学 ,"13,980（全日制与非全日制）*(3)",公立，男女合校,科尔切斯特*(2),www.essex.ac.uk,330,无
,,,,,苏州大学 ,,,,,290,
,,,,,中国农业大学 ,,,,,289,
美国,中西部地方性大学,USNEWS: 34*(3),1830 *(2),俄亥俄州,首府大学 ,"3,465",私立，男女合校,哥伦布,www.capital.edu,291,
美国,无,176*(2),千里之行，始于足下,德克萨斯州,德州理工大学 ,1923*(1),"From here, it's possible.",卢布克,7.44Km2，市区*(1),293,公立，男女合校
新西兰,综合性大学,,1927年,,梅西大学 ,"33,904",公立，男女合校,北帕默斯顿、奥克兰、惠灵顿,www.massey.ac.nz,287,无
"
美国
",,,,"
亚利桑那州
",坦佩（亚利桑那州） ,,,,,286,
德国,11%(2013年)*(4),,1584年*(1),,不来梅大学 ,"20,000(2013年)*(4)",公立，男女合校,不来梅,精英大学,288,无
,,,,,天津大学 ,,,,,284,
美国,全国性大学,USNEWS：223*(2),1913,佐治亚州,佐治亚州立大学 ,"32,080",公立，男女合校*(4),亚特兰大,www.gsu.edu,282,
,,,,,伦敦商学院 ,,,,,280,
美国,综合性大学,RNP,1895,德克萨斯州,德克萨斯大学阿灵顿分校 ,-,公立，男女合校,阿灵顿,www.uta.edu,281,无
新西兰,综合性大学,,1897年,,惠灵顿维多利亚大学 ,"22,234",公立，男女合校,惠灵顿,www.victoria.ac.nz,278,无
澳大利亚,三星或四星级大学,ERA：20*(4),1967年*(2),维多利亚州,拉筹伯大学 ,"35,073(含非全日制及无学位项目学生)*(5)",公立，男女合校,墨尔本,www.latrobe.edu.au,285,无
,,,,,吉林大学 ,,,,,277,
,,,,,北京航空航天大学 ,,,,,275,
美国,全国性大学,USNEWS：40*(3),1834,路易斯安那州,杜兰大学 ,"13,449*(6)",私立，男女合校*(4),新奥尔良市,tulane.edu,279,
美国,综合性大学,RNP,1969,德克萨斯,德克萨斯大学安东尼奥分校 ,"28,787",公立，男女合校,安东尼奥,www.utsa.edu,273,无
美国,全国性大学,75*(2),1873-1874年*(1),科罗拉多州,科罗拉多矿业学院 ,"5,518（不含Part-time）；5,924（含Part-time）",公立，男女合校,戈尔登,www.mines.edu,276,无
,,,,,中南大学 ,,,,,271,
"
美国
",,,,"
马萨诸塞州
",伍斯特（马萨诸塞州） ,,,,,272,
德国,综合性大学，可授予博士学位,,1829年*(1),,斯图加特大学 ,"22,600(2011年)*(4)",公立，男女合校,斯图加特,www.uni-stuttgart.de,269,无
美国,1:17*(4),USNEWS：97*(2),1791,佛蒙特州,佛蒙特大学 ,,公立，男女合校*(3),伯灵顿,公立常春藤,274,无
美国,8%*(10),61*(9),私立，男女合校,德克萨斯州,南卫理公会大学 ,主校区达拉斯：0.93Km2，市区新墨西哥州陶斯镇：1.19 Km2，市区德克萨斯州布兰诺市：0.074 Km2，市区*(1),真理必叫你们得以自由,达拉斯,南部学院及学校协会（SACS）,283,1911*(1)
美国,,,,爱达荷州,莫斯科（爱达荷州） ,,,,,267,
德国,综合性大学，可授予博士学位,,1991年*(1),,波茨坦大学 ,"19,972(2014年)*(4)",公立，男女合校,波茨坦,www.uni-potsdam.de,265,无
德国,综合性大学，可授予博士学位,,1948年*(1),,萨尔大学 ,"18,492(2013年)*(6)",公立，男女合校,萨尔布吕肯,www.uni-saarland.de,270,无
,,,,,大连理工大学 ,,,,,263,
美国,全国性大学,110*(2),1831*(1),阿拉巴马州,阿拉巴马大学 ,"37,100",公立，男女合校,塔斯卡卢萨,www.ua.edu,268,无
美国,全国性大学,42*(3),1824*(1),纽约州,伦斯勒理工学院 ,"7,113",私立，男女合校,特洛伊,www.rpi.edu,266,无
"
英国
","
综合性大学
","
73
","
1862年
","
英格兰
",普利茅斯大学 ,"
31,105
","
公立，男女合校
","
普利茅斯
","
www.plymouth.ac.uk
",262,"
无
"
"
加拿大
","
综合类大学
","
5
","
1964年
","
安大略省
",贵湖大学 ,"
21,915
","
公立，男女合校
","
贵湖
","
www.uoguelph.ca
",260,"
无
"
美国,全国性大学,140*(3),1972,弗吉尼亚州,乔治梅森大学 ,"33,925",公立，男女合校,费尔法克斯,https://www2.gmu.edu*(4),264,无
德国,17.3%(2014年)*(4),,1877年*(1),,达姆施塔特工业大学 ,"25,100(2014年)*(4)",公立，男女合校,达姆施塔特,综合性大学，可授予博士学位,257,无
美国,1:12.5*(4),32*(3),1863,马萨诸塞州,波士顿学院 ,,私立，男女合校,栗树山 *(2),新常春藤 耶稣会常春藤 隐藏常春藤*(4),256,天主教 *(1)
澳大利亚,四星级大学,ERA：28*(2),1866年*(1),南澳大利亚州,佛林德斯大学 ,"24,537*(6)",公立，男女合校,阿德雷德（Adelaide）,www.flinders.edu.au,258,无
德国,综合性大学，可授予博士学位,,1962年*(1),,雷根斯堡大学 ,"17,320*(1)",公立，男女合校,雷根斯堡,www.uni-regensburg.de,255,无
英国,综合性大学,46,1966年,英格兰,布鲁内尔大学 ,"15,885",公立，男女合校,阿克斯布里奇,www.brunel.ac.uk,253,无
澳大利亚,三星级大学,ERA：15*(2),1908年*(1),维多利亚州,斯威本科技大学 ,"20,864（EFTSL，未计TAFE）*(3)",公立，男女合校,墨尔本,www.swinburne.edu.au,259,无
"
英国
","
综合性大学
","
12
","
1891年
","
英格兰
",萨里大学 ,"
15,055
","
公立，男女合校
","
吉尔福德
","
www.surrey.ac.uk
",251,"
无
"
德国,综合性大学，可授予博士学位,,1527年*(1),,马尔堡大学 ,"25,700*(4)",公立，男女合校,马尔堡,www.uni-mannheim.de,254,无
美国,全国性大学,90*(3),1949,加州,圣地亚哥大学 ,"8,251",私立，男女合校,圣地亚哥,www.sandiego.edu,252,罗马天主
德国,综合性大学，可授予博士学位,,1968年*(1),,多特蒙德工业大学 ,"27,010(2012年)*(4)",公立，男女合校,多特蒙德,www.uni-dortmund.de,248,无
美国,"8,854",216,1965,佛罗里达州,佛罗里达国际大学 ,"49,892",公立，男女合校,迈阿密,1:25,249,无
"
英国
",,,,,巴斯（英格兰） ,,,,,246,
美国,全国性大学,32*(4),1848年*(1),密西西比州,密西西比大学 ,"23,212",公立，男女合校,牛津,www.olemiss.edu,247,无
澳大利亚,四星级大学,ERA：16*(3),1887年*(2),维多利亚州,皇家墨尔本理工大学 ,"74,000*(2)",公立，男女合校,墨尔本（Melbourne）,www.rmit.edu.au,261,无
加拿大,医博类大学,16,1877年,曼尼托巴省,曼尼托巴大学 ,"28,335",公立，男女合校,温尼伯格,umanitoba.ca,245,无
,,,,,华南理工大学 ,,,,,243,
,,,,,山东大学 ,,,,,242,
美国,北部地方性大学,34*(3),1865 *(2),新泽西州,莱德大学 ,"5,075",私立，男女合校,劳伦斯维尔,www.rider.edu,241,无
,,,,,中国地质大学 ,,,,,240,
加拿大,综合类大学,8,1959年,安大略省,约克大学（加拿大） ,"52,030",公立，男女合校,多伦多,www.yorku.ca,239,无
美国,全国性大学,94*(2),1891*(1),宾夕法尼亚州,德雷塞尔大学 ,"26,359*(3)",私立，男女合校,费城,www.drexel.edu,250,无
美国,全国性大学,115*(2),1884年*(1),宾夕法尼亚州,天普大学 ,"38,027",公立，男女合校,费城,www.temple.edu,237,无
,,,,,东南大学 ,,,,,235,
,,,,,西安交通大学 ,,,,,234,
美国,1:21*(3),USNEWS：192*(2),1927,德克萨斯州,休斯敦大学 ,,公立，男女合校*(3),休斯敦,南部学院及学校协会（SACS）*(3),236,无
美国,1:19*(5),USNEWS：145*(3),1863,堪萨斯州,堪萨斯州立大学 ,,公立，男女合校*(4),曼哈顿,中北部学院及学校协会（NCACS）*(4),232,无
美国,1:16*(4),USNEWS：61*(3),1870,纽约州,雪城大学 ,,私立，男女合校*(4),锡拉丘兹,12% *(4),238,
加拿大,医博类大学,4,1841年,安大略,皇后大学 ,"18,531",公立，男女合校,金斯顿,www.queensu.ca,231,无
美国,全国性大学,159*(4),1907年*(1),夏威夷州,夏威夷大学马诺阿分校 ,"18,865",公立，男女合校,檀香山,www.manoa.hawaii.edu,230,无
美国,全国性大学,171*(6),1838年*(1),弗吉尼亚州,弗吉尼亚联邦大学 ,"31,242*(2)",公立，男女合校,里士满,www.vcu.edu,229,无
德国,综合性大学，可授予博士学位,,1607年*(1),,吉森大学 ,"26,500(2014年)*(4)",公立，男女合校,吉森,www.uni-giessen.de,228,无
英国*(1),综合性大学,QS:179 (Times:7),1966年*(1),英格兰,巴斯大学 ,"15,155（含全日制与非全日制）*(2)",公立，男女合校,巴斯,,233,无
澳大利亚,三星或四星级大学,ERA：14*(2),1874年*(3),南澳大利亚州,南澳大学 ,"33,549（含非全日制学生及海外学生）*(4)",公立，男女合校,阿德雷德,www.unisa.edu.au,244,无
德国,医科大学，可授予博士学位,,1965年*(1),,汉诺威医学院 ,"2,688(2014年)*(1)",公立，男女合校,汉诺威,www.mh-hannover.de,225,无
,,,,,筑波大学 ,,,,,226,
,,,,,早稻田大学 ,,,,,224,
德国,综合性大学，可授予博士学位,,1409年*(1),,莱比锡大学 ,"28,125 *(1)",公立，男女合校,莱比锡,www.uni-leipzig.de,222,无
,,,,,厦门大学 ,,,,,220,
德国,综合性大学，可授予博士学位,,1962年*(1),,波鸿大学 ,"41,456(2013年)*(4)",公立，男女合校,波鸿,www.ruhr-uni-bochum.de,221,无
美国,全国性大学,133*(4),1860年*(1),路易斯安那州,路易斯安那州立大学 ,"31,524",公立，男女合校,巴吞鲁日,www.lsu.edu,218,无
美国,综合性大学,207*(1),1912,科罗拉多州,科罗拉多大学丹佛分校 ,"22,791",公立，男女合校,丹佛,www.ucdenver.edu*(4),219,无
德国,综合性大学，可授予博士学位,,1558年*(1),,耶拿大学 ,"21,195*(1)",公立，男女合校,耶拿,www.uni-jena.de,217,无
美国,"5,216",USNEWS：140*(3),公立，男女合校*(4),华盛顿州,华盛顿州立大学 ,,面对面的世界一流教学。,普尔曼,5%*(5),223,1890
美国,全国性大学,151*(2),1844*(1),纽约州,纽约州立大学阿尔巴尼分校 ,"17,178",公立，男女合校,阿尔巴尼,www.albany.edu,214,无
美国,1:21*(7),USNEWS：120*(6),1839,密苏里州,密苏里大学 ,,公立，男女合校*(3),哥伦比亚,中北部学院及学校协会（NCACS）*(7),216,无
,,,,,南开大学 ,,,,,212,
美国,3%*(4),USNEWS：75*(2),1845,德克萨斯州,贝勒大学 ,"16,787*(3)",私立，男女合校*(3),韦科,南部学院及学校协会（SACS）*(3),215,浸信会
德国,综合性大学，可授予博士学位,,1965年*(1),,杜塞尔多夫大学 ,"20,515(2012年)*(1)",公立，男女合校,杜塞尔多夫,www.uni-duesseldorf.de,210,无
美国,全国性大学,97*(3),1890,俄克拉荷马州,俄克拉荷马大学 ,"30,747",公立，男女合校,诺曼,www.ou.edu,211,无
加拿大,医博类大学,7,1818年,新斯科舍,戴尔豪斯大学 ,"18,354",公立，男女合校,哈利法克斯市、特鲁罗镇,www.dal.ca,209,无
澳大利亚,二星级大学,ERA：19*(1),1989年*(2),新南威尔士州*(2),西悉尼大学 ,"42,000*(3)",公立，男女合校*(2),悉尼*(2),,227,无
,,,,,同济大学 ,,,,,208,
,,,,,武汉大学 ,,,,,205,
新西兰,综合性大学,,1873年,,坎特伯雷大学（新西兰） ,"15,608",公立，男女合校,基督城,www.canterbury.ac.nz,204,无
美国,全国性大学,USNEWS：27*(3),1834,北卡罗来纳州,维克森林大学 ,"7,837",私立，男女合校*(4),温斯顿-塞纳姆,www.wfu.edu,213,
,,,,,九州大学 ,,,,,202,
,,,,,北京师范大学 ,,,,,206,
美国,全国性大学,223*(2),1868年*(1),密歇根州,韦恩州立大学 ,"27,222",公立，男女合校,底特律,www.wayne.edu,200,无
美国,1%*(4),103*(3),公立，男女合校,南卡罗来纳州,南卡罗来纳大学 ,1.45Km2，市区*(1),学习塑造人性而非兽性,哥伦比亚,南部学院及学校协会（SACS）,199,1801年*(1)
美国,全国性大学,133*(2),1865年*(1),肯塔基州,肯塔基大学 ,-,公立，男女合校,列克星敦,www.uky.edu,207,无
美国,"21,985",192,1969,印第安纳州,印第安纳普渡大学 ,"30,105",公立，男女合校,印第安纳波利斯,"8,120",197,无
澳大利亚,四星级大学,ERA：11*(1),1890年*(2),塔斯马尼亚,塔斯马尼亚大学 ,"26,783*(2)",公立，男女合校*(2),霍巴特*(2),联邦大学协会（ACU）*(2),203,无
,,,,,哈尔滨工业大学 ,,,,,196,
美国,全国性大学,56*(2),1881*(1),康涅狄格州,康涅狄格大学 ,"26,541",公立，男女合校,斯托尔斯,www.uconn.edu,201,无
美国,4%*(3),81*(2),公私立兼有，男女合校,特拉华州,特拉华大学 ,9.35Km2，郊区*(1),知识是心灵之光,纽华克,中部各州学院及学校协会（MSA）,198,1743*(1)
加拿大,医博类大学,10,1663年,魁北克省,拉瓦尔大学 ,"37,591",公立，男女合校,魁北克城,www.ulaval.ca,192,无
"
英国
","
综合性大学
","
28
","
1849年
","
英格兰
",伦敦大学皇家霍洛威学院 ,"
9,865
","
公立，男女合校
","
伦敦
","
www.rhul.ac.uk
",193,"
无
"
德国,综合性大学，可授予博士学位,,1770年*(1),,柏林工业大学 ,"30,684(2013年)*(4)",公立，男女合校,柏林,www.tu-berlin.de,194,无
"
英国
","
综合性大学
","
29
","
1849年
","
北爱尔兰
",贝尔法斯特女王大学 ,"
22,985
","
公立，男女合校
","
贝尔法斯特
","
www.qub.ac.uk
",189,"
无
"
德国,综合性大学，可授予博士学位,,1654年*(1),,杜伊斯堡-埃森大学 ,"38,986(2013年)*(5)",公立，男女合校,杜伊斯堡、埃森,www.uni-duisburg-essen.de,188,无
美国,全国性大学,140*(2),1956年*(1),佛罗里达州,南佛罗里达大学 ,"42,132",公立，男女合校,坦帕,www.usf.edu,187,无
英国,综合性大学,QS世界：30(202)；Times国内：35*(1),1892年*(2),英格兰,雷丁大学 ,"13,595（含全日制与非全日制）*(3)",公立，男女合校,雷丁,www.reading.ac.uk,195,无
加拿大,综合类大学,1,1965年,英属哥伦比亚省,西门菲莎大学 ,"35,604",公立，男女合校,本那比,www.sfu.ca,185,无
澳大利亚*(2),四星级大学,ERA：13*(1),1965年*(2),新南威尔士州,纽卡斯尔大学（澳洲） ,"35,998（其他学生人数：4,597）*(2)",公立，男女合校,纽卡斯尔*(2),www.newcastle.edu.au,190,无
,,,,,华中科技大学 ,,,,,184,
德国,综合性大学，可授予博士学位,,1967年*(1),,乌尔姆大学 ,"9,188(2013年)*(4)",公立，男女合校,乌尔姆,www.uni-ulm.de,186,无
加拿大,综合类大学,2,1963年,英属哥伦比亚省,维多利亚大学 ,"22,405",公立，男女合校,维多利亚,www.uvic.ca,181,无
澳大利亚,四星级大学,ERA：9*(2),1951年*(1),新南威尔士州,卧龙岗大学 ,"28,964（2012年统计数据）",公立，男女合校,卧龙岗（Wollongong）,www.uow.edu.au,191,无
美国,本科：8%*(4)研究生：23%*(5),124*(3),公立，男女合校,内布拉斯加州,内布拉斯加大学林肯分校 ,主校区2.48Km2，位于郊区*(1)总面积17.2 Km2,献身文学及一切艺术,林肯,中北部学院及学校协会（NCACS）,180,1869年*(1)
加拿大,医博类大学,8,1878年,安大略省,西安大略大学 ,"27,525",公立，男女合校,伦敦市,www.uwo.ca,179,无
美国,全国性大学,20*(2),1789*(1),哥伦比亚特区,乔治敦大学 ,"18,459",公立，男女合校,华盛顿,www.georgetown.edu,183,耶稣会（罗马天主教）
美国,1:18*(3),USNEWS：103*(2),1876,俄勒冈州,俄勒冈大学 ,,私立，男女合校*(3),尤金,西北学院及大学认证委员会（NWCCU）*(3),178,无
澳大利亚,1989年,ERA：12,A University For The Real World,昆士兰州,昆士兰科技大学 ,公立，男女合校,公立，男女合校,布里斯班,无,182,学以致用
澳大利亚,三星级大学,ERA：17*(2),1974年*(1),维多利亚州,迪肯大学 ,"49,373（其中远程教育学生人数为11,8771）*(3)",公立，男女合校,墨尔本（Melbourne）*(1) ,www.deakin.edu.au,176,无
QS世界：33(240)；Times国内：18,本科：94.5%；研究生：97.5% *(2),,公立，男女合校,英国,东安格利亚大学 ,市区,创造改变,英格兰,1994集团,177,1963 *(1)
美国,全国性大学,54*(2),1785*(1),佐治亚州,佐治亚大学 ,"36,130*(3)",公立，男女合校,"阿森斯（Athens,GA）",www.uga.edu,175,无
"
英国
","
综合性大学
","
49
","
1881年
","
苏格兰
",邓迪大学 ,"
16,500
","
公立，男女合校
","
邓迪
","
www.dundee.ac.uk
",171,"
无
"
澳大利亚,三星级大学,ERA：16*(2),1971年*(1),昆士兰州,格里菲斯大学 ,"43,000*(3)",公立，男女合校,布里斯班（Brisbane）,www.griffith.edu.au,174,无
澳大利亚,三星级大学,ERA：26*(3),1958年*(1),西澳大利亚州,科廷大学 ,"51,595（含无学位，全日制占比68%）*(4)",公立，男女合校,珀斯,www.curtin.edu.au,173,无
德国,综合性大学，可授予博士学位,,1665年*(1),,基尔大学（德国） ,"24,108 *(1)",公立，男女合校,基尔,www.uni-kiel.de,168,无
美国,全国性大学,94*(5),1886年*(1),纽约州,叶史瓦大学 ,"6,203",私立，男女合校,纽约市,www.yu.edu,169,犹太教
美国,全国性大学,34*(2),1948*(1),马萨诸塞州,布兰迪斯大学 ,"5,752",私立，男女合校,沃尔瑟姆,www.brandeis.edu,166,无
澳大利亚,四星级大学,ERA：13*(1),1893*(2),新南威尔士州*(2),悉尼科技大学 ,"37,673*(2)",公立，男女合校,悉尼,www.uts.edu.au,172,无
美国,全国性大学,USNEWS：56*(3),1821,哥伦比亚特区,乔治华盛顿大学 ,"26,212*(4)",私立，男女合校*(4),华盛顿,www.gwu.edu,170,
美国,全国性大学,69*(3),1872*(1),弗吉尼亚州,弗吉尼亚理工学院 ,"30,598",公立，男女合校,黑堡,www.vt.edu,165,无
美国,全国性大学,124*(2),1870年*(1),科罗拉多州,科罗拉多州立大学 ,"31,943",公立，男女合校,柯林斯堡,www.colostate.edu,163,无
澳大利亚,二星级大学（版本不同，有的版本将其归为三星级大学）,ERA：18*(3),1970年*(1),昆士兰州,詹姆斯库克大学 ,"20,000*(2)",公立，男女合校,布里斯班（Brisbane）*(1),www.jcu.edu.au,167,无
,,,,,名古屋大学 ,,,,,160,
英国,综合性大学,4,1413年,苏格兰,圣安德鲁斯大学 ,"9,850",公立，男女合校,圣安德鲁斯,www.st-andrews.ac.uk,159,无
美国,本科：6%研究生：17.0%*(3),115*(2),公立，男女合校,堪萨斯州,堪萨斯大学 ,4.5Km2，市区*(1),我将察此异象，这灌木何以浴火而不燃——语出《圣经·出埃及记第三章》,劳伦斯,中北部学院及学校协会（NCACS）,162,1865年*(1)
德国,12%(2012年)*(2),,1388年*(2),,科隆大学 ,"45,606(2012年)*(2)",公立，男女合校,科隆,精英大学,157,无
英国,综合性大学,40,1495年,苏格兰,阿伯丁大学 ,"15,515",公立，男女合校,阿伯丁,www.abdn.ac.uk,156,无
