国家,学校分类,排名,成立年份,州省,title,学生人数,性质,城市,网址,rank,宗教信仰
美国,"4,964",USNEWS：145*(3),公立，男女合校*(4),俄勒冈州,俄勒冈州立大学 ,,让自由之光照耀世界,科瓦利斯,6%*(5),155,
英国,综合性大学,QS世界：25(160)；Times国内：12,1964年*(1),英格兰,兰卡斯特大学 ,"13,080（含全日制与非全日制）*(2)",公立，男女合校,兰卡斯特,www.lancs.ac.uk,164,无
,,,,,中山大学 ,,,,,153,
美国,全国性大学,97*(3),1846*(1),纽约州,纽约州立大学水牛城分校 ,"29,944",公立，男女合校,水牛城,www.buffalo.edu,161,无
英国,综合性大学,QS世界：13(71)；Times国内：3,1895年*(1),英格兰,伦敦政治经济学院 ,"10,145（含全日制与非全日制）*(2)",公立，男女合校,伦敦,www.lse.ac.u,158,无
美国,全国性大学,192*(6),1889年*(1),新墨西哥州,新墨西哥大学 ,"27,353",公立，男女合校,阿布奎基,www.unm.edu,154,无
加拿大,综合类大学,综合类第3,1957年,安大略省,滑铁卢大学 ,"31,362",公立，男女合校,滑铁卢,www.uwaterloo.ca,149,无
美国,全国性大学,145*(4),1969年,德克萨斯州,德克萨斯大学达拉斯分校 ,"24,554",公立，男女合校,达拉斯,UTDallas.edu,152,无
美国,全国性大学,11*(2),1769*(1),新罕布什尔州,达特茅斯学院 ,"6,350",私立，男女合校,汉诺威,www.dartmouth.edu,148,无
"
英国
","
综合性大学
","
11
","
1963年
","
英格兰
",约克大学（英国） ,"
17,405
","
公立，男女合校
","
约克
","
www.york.ac.uk
",146,"
无
"
新西兰,综合性大学,,1883年,,奥塔戈大学 ,"21,728",公立，男女合校,奥塔戈、达尼丁,www.otago.ac.nz,145,无
德国,综合性大学，可授予博士学位,,1742年*(1),,埃尔朗根-纽伦堡大学 ,"37,891(2014年)*(5)",公立，男女合校,埃尔朗根、纽伦堡,www.fau.de,144,无
德国,综合性大学，可授予博士学位,,1402年*(1),,维尔茨堡大学 ,"28,395*(1)",公立，男女合校,维尔茨堡,www.uni-wuppertal.de,143,无
英国,综合性大学,32,1961年,英格兰,萨塞克斯大学 ,"13,130",公立，男女合校,法尔默,www.sussex.ac.uk,142,无
加拿大,医博类大学,8,1848年,安大略,渥太华大学 ,"42,027",公立，男女合校,渥太华,www.uottawa.ca,141,无
美国,全国性大学,81*(2),1887年*(1),北卡罗来纳州,北卡罗来纳州立大学 ,"33,989",公立，男女合校,罗利,www.ncsu.edu,147,无
英国,综合性大学,QS世界：31(211)；Times国内：14,1921年*(1),英格兰,莱斯特大学 ,"16,750（含全日制与非全日制）*(2)",公立，男女合校,莱斯特,,150,无
德国,综合性大学，可授予博士学位,,1946年*(1),,美因茨大学 ,"36,028*(4)",公立，男女合校,美因茨,www.uni-mainz.de,139,无
"
美国
",,,,"
马里兰州
",巴尔的摩 ,,,,,137,
澳大利亚,四星级大学,ERA：8*(1),1964*(2),新南威尔士州,麦考瑞大学 ,"38,747",公立，男女合校,悉尼,www.mq.edu.au,151,无
美国,全国性大学,40*(2),1898*(1),马萨诸塞州,东北大学 ,"24,944",私立，男女合校,波士顿,www.northeastern.edu,140,无
美国,"5,680*(4)",USNEWS：115*(3),公立，男女合校*(4),爱荷华州,爱荷华州立大学 ,,科学与实践相结合,埃姆斯市,全国性大学,138,
德国,综合性大学，可授予博士学位,,1780年*(1),,明斯特大学 ,"42,592(2014年)*(4)",公立，男女合校,明斯特,www.uni-muenster.de,133,无
,,,,,大阪大学 ,,,,,132,
美国,全国性大学,145*(3),1982年*(1),伊利诺伊州,伊利诺伊大学芝加哥分校 ,"29,048",公立，男女合校,芝加哥,www.uic.edu*(5),134,无
,,,,,南京大学 ,,,,,131,
英国,综合性大学,18,1963年,英格兰,纽卡斯尔大学（英国） ,"21,055",公立，男女合校,诺威治,www.ncl.ac.uk,129,无
美国,本科：4%*(4),133*(3),公立，男女合校,俄亥俄州,辛辛那提大学 ,1.91Km2，市区*(1),团结起来，追求最好,辛辛那提,中北部学院及学校协会（NCACS）,135,1819年*(1)
加拿大,医博类大学,9,1966年,阿尔伯塔省,卡尔加里大学 ,"31,327",公立，男女合校,卡尔加里,www.ucalgary.ca,128,无
德国,综合性大学，可授予博士学位,,1828年*(4),,德累斯顿工业大学 ,"37,134(2013年)*(4)",公立，男女合校,德累斯顿,tu-dresden.de,127,无
美国,全国性大学,103*(3),1794*(1),田纳西州,田纳西大学 ,"27,845",公立，男女合校,诺克斯维尔,www.utk.edu*(5),136,无
德国,综合性大学，可授予博士学位,,1914年/1991年*(1),,法兰克福大学 ,"41,000(2012年)*(4)",公立，男女合校,法兰克福（美因河畔）,www.uni-frankfurt.de,125,无
美国,全国性大学,81*(3),1851*(1),佛罗里达州,佛罗里达州立大学 ,"40,920",公立，男女合校,塔拉哈希,www.fsu.edu *(4),130,无
美国,全国性大学,18*(3),1842*(1),印第安纳州,圣母大学 ,"12,292",私立，男女合校,诺特丹,www.nd.edu,126,天主
德国,14%(2013年)*(5),,1870*(1),,亚琛工业大学 ,"40,025(2013年)*(5)",公立，男女合校,亚琛,精英大学欧洲技术大学联盟（IDEA League）欧洲工程教育联盟（SEFI）,121,无
德国,综合性大学，可授予博士学位,,1825/1865/2009年*(1),,卡尔斯鲁厄理工学院 ,"22,146(2013年) *(4)",公立，男女合校,卡尔斯鲁厄,www.kit.edu,120,无
美国,1:9*(3),USNEWS：29*(2),1852,马萨诸塞州,塔夫斯大学 ,,私立，男女合校*(3),梅德福德、萨默维尔,新英格兰小型学院体育联盟（NESCAC）,124,
英国,综合性大学,QS：11(61)；Times：5,1832*(1),英格兰,杜伦大学 ,"17,190（含全日制与非全日制学生）",公立，男女合校,杜伦,www.dur.ac.uk,123,无
,,,,,浙江大学 ,,,,,117,
"
英国
","
综合性大学
","
33
","
1883年
","
威尔士
",卡迪夫大学 ,"
27,745
","
公立，男女合校
","
卡迪夫
","
www.cardiff.ac.uk
",116,"
无
"
美国,全国性大学,159*(5),1969年*(1),阿拉巴马州,阿拉巴马大学伯明翰分校 ,"18,698",公立，男女合校,伯明翰,www.uab.edu,118,无
,,,,,上海交通大学 ,,,,,114,
德国,综合性大学，可授予博士学位,,1477年*(2),,蒂宾根大学 ,"27,132(2012年)*(2)",公立，男女合校,蒂宾根,www.uni-tuebingen.de,113,无
美国,全国性大学,46*(2),1925年*(1),佛罗里达州,迈阿密大学 ,"16,774",私立，男女合校,科勒尔盖布尔斯,www.miami.edu,122,无
英国,综合性大学,QS：27(161)；Times：7,1922年*(1),英格兰,埃克塞特大学 ,"19,520（含全日制与非全日制学生）*(2)",公立，男女合校,埃克塞特,,119,无
"
美国
",,,,"
明尼苏达州
",圣保罗（明尼苏达州） ,,,,,111,
德国,综合性大学，可授予博士学位,,1457年*(1),,弗莱堡大学 ,"24,721*(4)",公立，男女合校,弗莱堡,www.uni-freiburg.de,109,无
美国,全国性大学,97*(2),1957*(3),纽约州,纽约州立大学石溪分校 ,"21,050",公立，男女合校,石溪,www.stonybrook.edu,115,无
,,,,,复旦大学 ,,,,,108,
,,,,,中国科学技术大学 ,,,,,106,
美国,全国性大学,78*(2),1847*(1),爱荷华州,爱荷华大学 ,"31,387",公立，男女合校,爱荷华城,www.uiowa.edu,112,无
英国,综合性大学,QS：14(70)；Times：25,1881*(1),英格兰,诺丁汉大学 ,"33,270（含全日制与非全日制学生）",公立，男女合校,诺丁汉,www.nottingham.ac.uk,104,无
德国,综合性大学，可授予博士学位,,1607年*(1),,哥廷根大学 ,"26,472(2013年)*(5)",公立，男女合校,哥廷根,www.uni-giessen.de,103,无
美国,本科：11%*(4),37*(2),1967*(1),俄亥俄州,凯斯西储大学 ,"11,340",私立，男女合校,克里夫兰,中北部学院及学校协会（NCACS）,107,无
新西兰,综合性大学,,1883年,,奥克兰大学 ,"39,940",公立，男女合校,奥克兰,www.auckland.ac.nz,101,无
美国,全国性大学,124*(2),1954*(1),加利福尼亚州,加州大学河滨分校 ,-,公立，男女合校,河滨,www.ucr.edu,102,无
英国,本科：27.1%；研究生：47.2%*(2),QS：10(48)；Times：8,物由心动,英格兰,华威大学 ,无,Mind moves matter,考文垂,综合性大学,110,公立，男女合校
德国,综合性大学，可授予博士学位,,1919年*(1),,汉堡大学 ,"41,760(2014年)*(4)",公立，男女合校,汉堡,www.uni-hamburg.de,99,无
英国,综合性大学,QS世界：18(87)；Times国内：17,1874年*(1),英格兰*(1),利兹大学 ,"30,975（含全日制与非全日制）*(2)",公立，男女合校,利兹*(1),www.leeds.ac.uk,100,无
加拿大,医博类大学,5,1908年,阿尔伯塔,阿尔伯塔大学 ,"38,774",公立，男女合校,埃德蒙顿,www.ualberta.ca,98,无
加拿大,医博类大学,10,1878年,魁北克省,蒙特利尔大学 ,"58,482",公立，男女合校,蒙特利尔,www.umontreal.ca,95,无
"
英国
","
综合性大学
","
36
","
1882年
","
英格兰
",利物浦大学 ,"
21,875
","
公立，男女合校
","
利物浦
","
www.liv.ac.uk
",94,"
无
"
英国*(1),综合性大学*(1),QS世界：12(69)；Times国内：18,1828年*(1),英格兰,谢菲尔德大学 ,"26,600（含全日制与非全日制）*(2)",公立，男女合校*(1),谢菲尔德*(1),,105,无
美国,全国性大学,110*(3),1850年*(1),犹他州,犹他大学 ,"31,551",公立，男女合校,盐湖城,www.utah.edu,96,无
加拿大,医博类大学,医博类第6,1887年,安大略省,麦克马斯特大学 ,"24,461",公立，男女合校,汉密尔顿（安大略省）,www.mcmaster.ca,92,无
医学研究排名：20*(2),,,公立，男女合校,美国,贝勒医学院 ,市区*(1),休斯敦,德克萨斯州,"2,134，其中：★Medical School 747人★Graduate School 615人★Allied Health 190人★Postdocs 582人*(1)",90,1900*(1)
美国,全国性大学,90*(2),1820*(1),印第安纳州,印第安纳大学伯明顿分校 ,"48,514",公立，男女合校,伯明顿,www.iub.edu,93,无
美国,全国性大学,115*(3),1885*(2),亚利桑那州,亚利桑那州立大学 ,"51,984",公立，男女合校,坦佩、菲尼克斯、梅沙、哈瓦苏湖城,www.asu.edu,97,无
,,,,,法语 ,,,,,89,
美国,全国性大学,USNEWS：75*(3),1863,马萨诸塞州,马萨诸塞大学阿默斯特分校 ,"29,269",公立，男女合校*(4),阿默斯特,www.umass.edu,91,
,,,,,京都大学 ,,,,,85,
德国,综合性大学，可授予博士学位,,1948年*(4),,柏林自由大学 ,"34,518(2013年)*(4)",公立，男女合校,柏林,www.fu-berlin.de,84,无
美国,本科：17%*(5),USNEWS：34*(3),1850,纽约州,罗切斯特大学 ,,私立，男女合校*(4),罗彻斯特（Rochester）,中部各州学院及学校协会（MSACS）*(4),83,
美国,1:20*(5),USNEWS：69*(4),1876,德克萨斯州,德州农工大学 ,,公立，男女合校*(5),卡城,南部学院及学校协会（SACS）,87,
澳大利亚,五星级大学,ERA：7*(4),1874年*(3),南澳大利亚州,阿德雷德大学 ,"20,779（含无学位项目学生）*(5)",公立，男女合校,阿德雷德,www.adelaide.edu.au,88,无
德国,综合性大学，可授予博士学位,,1962年*(1),,波恩大学 ,"32,500(2012年8月)*(4)",公立，男女合校,波恩,www.uni-bonn.de,80,无
英国*(1),综合性大学*(1),QS：20(109)；Times：34,1785*(1),英格兰*(1),伦敦大学玛丽女王学院 ,"15,960（含全日制与非全日制学生）*(2)",公立，男女合校*(1),伦敦*(1),http://www.qmul.ac.uk/*(1),86,无*(1)
美国,全国性大学,25*(2),1819*(1),弗吉尼亚州,弗吉尼亚大学 ,"21,985*(5)",公立，男女合校,夏洛特维尔,www.virginia.edu,82,无
英国,综合性大学,QS世界：64(11)；Times国内：16,1825年*(1),英格兰*(1),伯明翰大学 ,"32,335（含全日制与非全日制）*(2)",公立，男女合校*(1),伯明翰*(1),,81,无
英国,综合性大学,20,1862年,英格兰,南安普敦大学 ,"24,135",公立，男女合校,谢菲尔德,www.southampton.ac.uk,77,无
美国,全国性大学,56*(5),1869*(2),印第安纳州,普渡大学西拉法叶分校 ,"39,409*(4)",公立，男女合校,西拉法叶,www.purdue.edu,79,无
美国,1:9*(4),USNEWS：14*(3),1764,罗德岛州,布朗大学 ,,私立，男女合校*(4),普罗维登斯,常春藤盟校,74,
美国,全国性大学,69*(2),1766*(2),新泽西州,罗格斯大学 ,"48,378",公立，男女合校,新布伦瑞克、皮斯卡特维,www.newbrunswick.rutgers.edu,76,无
英国,综合性大学,QS：12(62)；Times：26,1451*(1),苏格兰,格拉斯哥大学 ,"27,390（含全日制与非全日制学生）",公立，男女合校,格拉斯哥,www.gla.ac.uk,78,无
德国,16.6%(2014年)*(6),,1810年*(5),,柏林洪堡大学 ,"30,320(2014年)*(6)",公立，男女合校,柏林,精英大学,72,无
美国,本科：1.3%*(3),42*(2),公立，男女合校,佛罗里达州,佛罗里达大学 ,8.1Km2，郊区*(1),公民与德，国家之福,盖恩斯维尔,南部学院及学校协会（SACS）,75,1853年*(1)
德国,20%(2013年)*(5),,1868*(1),,慕尼黑工业大学 ,"35,979(2013年)*(5)",公立，男女合校,慕尼黑,精英大学,69,无
美国,全国性大学,124*(2),1885*(2),亚利桑那州,亚利桑那大学 ,"43,088*(3)",公立，男女合校,图森,www.arizona.edu,68,无
美国,全国性大学,14*(2),1891*(1),德克萨斯州,莱斯大学 ,"6,623",私立，男女合校,休斯敦,www.rice.edu,71,无
美国,全国性大学,81*(2),1855*(1),密歇根州,密歇根州立大学 ,"50,543",公立，男女合校,东兰辛,www.msu.edu,70,无
澳大利亚,五星级大学,ERA：6*(5),1911年*(1),西澳大利亚州,西澳大学 ,"25,047*(6)",公立，男女合校,珀斯,www.uwa.edu.au,73,无
,,,,,医学 ,,,,,65,
,,,,,伦敦大学 ,,,,"
www.london.ac.uk
",64,
美国,1:13*(4),25*(3),1900*(1),宾夕法尼亚州,卡耐基梅隆大学 ,,私立，男女合校,匹兹堡,全国性大学,67,无
美国,全国性大学,34*(2),1885*(1),佐治亚州,佐治亚理工学院 ,"23,109",公立，男女合校,亚特兰大,www.gatech.edu,62,无
美国,全国性大学,42*(2),1965年*(1),加利福尼亚州,加州大学尔湾分校 ,"31,551*(3)",公立，男女合校,尔湾,www.uci.edu,66,无
美国,全国性大学 *(3),21*(2),1836 *(1),佐治亚州 *(1),艾茉莉大学 ,"14,724*(4)",私立，男女合校 *(3),亚特兰大 *(1),www.emory.edu *(3),61,基督教 *(1)
英国,综合性大学,QS世界：7(29)；Times国内：15,1909年*(1),英格兰,布里斯托大学 ,"20,107（含全日制与非全日制）*(3)",公立，男女合校,布里斯托,bristol.ac.uk,63,无
澳大利亚,五星级大学,ERA：3*(2),1946年*(3),首都特区,澳洲国立大学 ,"21,149*(4)",公立，男女合校,堪培拉,www.anu.edu.au,59,无
美国,全国性大学,14*(5),1873*(2),田纳西州,范德堡大学 ,"12,567",私立，男女合校,纳什维尔,www.vanderbilt.edu,57,无
,,,,,北京大学 ,,,,,55,
,,,,,清华大学 ,,,,,54,
澳大利亚,五星级大学,ERA：4*(2),1949年*(4),新南威尔士州,新南威尔士大学 ,"50,516*(4)",公立，男女合校,悉尼,www.unsw.edu.au,60,无
澳大利亚,五星级大学,ERA：5*(5),1958年*(4),维多利亚州,莫纳什大学 ,"64,500（含无学位项目学生）*(7)",公立，男女合校,墨尔本,www.monash.edu.au,58,无
德国,综合性大学，可授予博士学位,,1386*(1),,海德堡大学 ,"30,873(2013年)*(6)",公立，男女合校,海德堡,www.uni-heidelberg.de,51,无
美国,1:16*(5),USNEWS：52*(4),1855,宾夕法尼亚州,宾州州立大学公园分校 ,,公立，男女合校*(5),大学公园,美国大学协会(AAU)公立常春藤宾夕法尼亚联邦高等教育系统*(1),56,
日本,综合性大学,,1877*(1),,东京大学 ,"27,847(2015年)*(2)",公立（国立），男女合校,东京,http://www.u-tokyo.ac.jp/en/index.html,50,无
新加坡,综合性大学,,1955年,,南洋理工大学 ,"28,949",公立，男女合校,,www.ntu.edu.sg,49,无
美国,全国性大学,46*(2),1905年（1959年正式成为加州大学系统的一员）*(1),加利福尼亚州,加州大学戴维斯分校 ,"36,104*(3)",公立，男女合校,戴维斯,www.ucdavis.edu,48,无
美国,本科：13%*(5)本科+研究生：23.8%*(6),21*(2),私立，男女合校,加利福尼亚州,南加州大学 ,1.25Km2 城区*(3),让有功者受禄,洛杉矶,西部学校及学院协会（WACS）,53,1880*(3)
美国,1:18*(3),52*(2),1867*(1),伊利诺伊州,伊利诺伊大学厄本那-香槟分校 ,,公立，男女合校,厄本那-香槟,美国大学协会（AAU）公立常春藤（Public Ivy）伊利诺伊大学系统十大联盟（Big Ten）,47,无
加拿大,医博类大学,医博类第1,1821年,魁北克,麦吉尔大学 ,"34,819",公立，男女合校,蒙特利尔,www.mcgill.ca,45,无
英国,综合性大学,QS世界：8(30)；Times国内：26,2004年（最早可追溯至1824年）*(1),英格兰,曼彻斯特大学 ,"37,925（含全日制与非全日制）*(3)",公立，男女合校,曼彻斯特,www.manchester.ac.uk,52,无
美国,全国性大学,81*(2),1965*(1),加利福尼亚州,加州大学圣克鲁兹分校 ,"17,868",公立，男女合校,圣克鲁兹,www.ucsc.edu,43,无
美国,1:16*(5),61*(2),1856年*(1),马里兰州,马里兰大学学院公园分校 ,,公立，男女合校,学院公园,美国大学协会（AAU）公立常春藤（Public Ivy）马里兰大学系统*(1),46,无
美国,全国性大学,68*(2),1787*(1),宾夕法尼亚州,匹兹堡大学 ,"25,464（不含Part-time），28,650（含Part-time）*(4)",公立，男女合校,匹兹堡另有本科学院设在布兰德福德、格林斯堡、约翰斯敦和泰特斯维尔,www.pitt.edu,44,无
新加坡,综合性大学,,1905年,,新加坡国立大学 ,"37,426",公立，男女合校,,www.nus.edu.sg,39,无
美国,6%*(5),90*(4),公立，男女合校,科罗拉多州,科罗拉多大学博尔德分校 ,3.18Km2，市区*(2),点亮心光,博尔德,中北部学院及学校协会（NCACS）,40,1876*(2)
美国,全国性大学,54*(3),1870*(2),俄亥俄州,俄亥俄州立大学 ,"58,663",公立，男女合校,哥伦布,www.osu.edu,42,无
澳大利亚,五星级大学,ERA：3*(2),1909年*(3),昆士兰州,昆士兰大学 ,"48,804*(3)",公立，男女合校,布里斯班,www.uq.edu.au,41,无
德国,14.4%(2012年)*(4),,1472年*(1),,慕尼黑大学 ,"48,938(2012年)*(4)",公立，男女合校,慕尼黑,精英大学欧洲研究型大学联盟（LERU）,36,无
英国,综合性大学,QS世界：5(16)；Times国内：27,1829年（其最古老的医学院成立于1550年）*(1),英格兰,伦敦大学国王学院 ,"27,645（含全日制与非全日制）*(2)",公立，男女合校,伦敦,www.kcl.ac.u,37,无
美国,1:17*(3),USNEWS：69*(3),1851,明尼苏达州,明尼苏达大学双城分校 ,,公立，男女合校*(4),明尼阿波利斯、圣保罗,美国大学协会(AAU)*(1),38,
美国,1:13*(3),30*(2),1789*(1),北卡罗来纳州,北卡罗来纳大学教堂山分校 ,,公立，男女合校*(3),教堂山,美国大学协会（AAU）公立常春藤（Public Ivy）北卡罗来纳大学系统*(1),33,无
美国,全国性大学,18*(2),1853,密苏里州,圣路易斯华盛顿大学 ,"12,951（不含Part-time）",私立，男女合校,圣路易斯,中北部学院及学校协会（NCACS）*(4),32,无
澳大利亚,五星级大学,ERA：2*(2),1850年*(3),新南威尔士州,悉尼大学 ,"51,394*(3)",公立，男女合校,悉尼,www.sydney.edu.au,34,无
美国,"13,954*(4)",USNEWS：37*(3),1839,马萨诸塞州,波士顿大学 ,,私立，男女合校*(4),波士顿,全国性大学,35,
美国,全国性大学,37*(2),1891*(1),加利福尼亚州,加州大学圣塔芭芭拉分校 ,"23,497",公立，男女合校,圣塔芭芭拉,www.ucsb.edu,28,无
美国,1:18*(5),56*(4),1883*(1),德克萨斯州,德克萨斯大学奥斯汀分校 ,,公立，男女合校,奥斯汀,德克萨斯大学系统（UT）公立常春藤（Public Ivy）美国大学协会（AAU）*(3),31,无
加拿大,医博类大学,3,1908年,英属哥伦比亚,英属哥伦比亚大学 ,"48,768",公立，男女合校,温哥华,www.ubc.ca,26,无
美国,全国性大学,30*(2),1831*(1)(3),纽约州,纽约大学 ,"49,274",私立，男女合校,纽约市,www.nyu.edu,27,无
美国,全国性大学,46*(2),1848*(1),威斯康辛州,威斯康辛大学麦迪逊分校 ,"43,389*(3)",公立，男女合校,麦迪逊,www.wisc.edu,30,无
英国,综合性大学,QS：6(17)；Times：22,1582*(1),苏格兰,爱丁堡大学 ,"27,625（含全日制与非全日制学生）",公立，男女合校,爱丁堡,www.ed.ac.uk,29,无
美国,1:7*(3),USNEWS：11 *(2),1851,伊利诺伊州,西北大学 ,,私立，男女合校*(3),埃文斯顿,美国大学协会(AAU)隐藏常春藤*(1),24,
澳大利亚,五星级大学,ERA：1*(2),1853*(3),维多利亚州,墨尔本大学 ,"40,454*(3)",公立，男女合校,墨尔本,www.unimelb.edu.au,25,无
美国,全国性大学,USNEWS:14*(1),1865年,纽约州,康奈尔大学 ,"21,904",私立，男女合校*(3),伊萨卡,www.cornell.edu,23,
美国,全国性大学,8*(2),1740*(1),宾夕法尼亚州,宾夕法尼亚大学 ,"21,395",私立，男女合校,费城,www.upenn.edu,19,无
美国,医学院,医学研究：3*(2),1873*(1),加利福尼亚州,加州大学旧金山分校 ,"5,590（含研究生、驻院学员、博士后）*(3)",公立，男女合校,旧金山,www.ucsf.edu,15,无
美国,本科：6%*(3),42*(2),公立，男女合校,加利福尼亚州,加州大学圣地亚哥分校 ,8.66Km2，郊区*(1),要有光,拉霍亚,西部学校及学院协会（WASC）,16,1960*(1)
英国,综合性大学,QS世界：1(2)；Times国内：5,1907年*(1),英格兰,帝国理工学院 ,"16,225（含全日制与非全日制）*(2)",公立，男女合校,伦敦,www.imperial.ac.uk,17,无
美国,"15,339*(6)",USNEWS：28*(5),1817,密歇根州,密歇根大学安娜堡分校 ,,公立，男女合校*(6),安娜堡,本科：6.9%*(7),18,
美国,全国性大学,21*(2),1919*(1),加利福尼亚州,加州大学洛杉矶分校 ,"43,301",公立，男女合校,洛杉矶,www.ucla.edu,13,无
美国,全国性大学,3*(5),1701*(1),康涅狄格州,耶鲁大学 ,"12,312",私立，男女合校,纽黑文,www.yale.edu,12,无
3,本科：11%*(4),,私立，男女合校,美国,芝加哥大学 ,0.85Km2 市区*(1),“益智厚生”，意思是“提升知识，以充实人生。”,伊利诺伊州,中北部学院及学校协会（NCACS）,14,1890*(1)
56*(2),本科：15%*(4),,公立，男女合校,美国,华盛顿大学 ,2.8Km2*(1),要有光,华盛顿州,西北学院及大学认证委员会（NWCCU）*(3),11,1861*(1)
美国,1:12*(6),USNEWS：11*(5),1876,马里兰州,约翰霍普金斯大学 ,,私立，男女合校*(6),巴尔的摩,美国大学协会(AAU)*(3)隐藏常春藤,10,
美国,全国性大学,1*(2),1746*(1),新泽西州,普林斯顿大学 ,"8,138",私立，男女合校,普林斯顿,www.princeton.edu,9,无
美国,全国性大学,10*(6),1891*(1),加利福尼亚州,加州理工学院 ,"2,255",私立，男女合校,帕萨迪纳,www.caltech.edu,6,无
美国,1:6,5*(2),1754*(1),纽约州,哥伦比亚大学 ,,私立，男女合校,纽约市,常春藤盟校美国大学协会（AAU）*(1),8,无
英国,综合性大学,QS：1(3)；Times：1,1209*(1),英格兰,剑桥大学 ,"19,580（含全日制与非全日制学生）",公立，男女合校,剑桥,www.cam.ac.uk,7,无
美国,全国性大学,5*(2),1891*(1),加利福尼亚州,斯坦福大学 ,"16,770",私立，男女合校,斯坦福,www.stanford.edu,3,无
美国,全国性大学,21*(3),1868*(1),加利福尼亚州,加州大学伯克利分校 ,"38,204",公立，男女合校,伯克利,www.berkeley.edu,4,无
美国,全国性大学,5*(6),1861*(1),马萨诸塞州,麻省理工学院 ,"11,331",私立，男女合校,剑桥,www.mit.edu,2,无
英国,综合性大学,QS世界：2(6)；Times国内：1,确切年份不可考，授课记录始自1096年*(1),英格兰,牛津大学 ,"25,905（含全日制与非全日制）*(3)",公立，男女合校,牛津,www.ox.ac.uk,5,无
